ID,HV,C.al,C.co,C.cr,C.cu,C.fe,C.ni
7,139,0.0,0.25,0.25,0.0,0.25,0.25
48,295,0.153846154,0.307692308,0.153846154,0.076923077,0.153846154,0.153846154
108,545,0.222222222,0.111111111,0.0,0.222222222,0.222222222,0.222222222
146,701,0.428571429,0.214285714,0.071428571,0.071428571,0.071428571,0.142857143
37,207,0.090909091,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182
141,655,0.149925037,0.283358321,0.283358321,0.0,0.283358321,0.0
38,225,0.125,0.125,0.125,0.0,0.125,0.5
30,172,0.0,0.225,0.225,0.225,0.1,0.225
138,639,0.222222222,0.222222222,0.222222222,0.111111111,0.222222222,0.0
49,304,0.0625,0.0,0.3125,0.0,0.46875,0.15625
2,118,0.024390244,0.243902439,0.243902439,0.0,0.243902439,0.243902439
87,483,0.12,0.0,0.31,0.2,0.05,0.32
39,229,0.111111111,0.0,0.222222222,0.0,0.222222222,0.444444444
120,576,0.305555556,0.0,0.138888889,0.138888889,0.138888889,0.277777778
117,558,0.21257485,0.21257485,0.21257485,0.0,0.149700599,0.21257485
145,695,0.200400802,0.266533066,0.266533066,0.0,0.266533066,0.0
153,764,0.43204983,0.059456399,0.332955832,0.056625142,0.059456399,0.059456399
56,366,0.181818182,0.272727273,0.0,0.181818182,0.181818182,0.181818182
147,702,0.461538462,0.153846154,0.076923077,0.076923077,0.153846154,0.076923077
93,510,0.230769231,0.153846154,0.153846154,0.153846154,0.153846154,0.153846154
113,550,0.2375,0.05,0.2375,0.0,0.2375,0.2375
25,170,0.056603774,0.0,0.188679245,0.188679245,0.188679245,0.377358491
66,415,0.2,0.2,0.2,0.2,0.0,0.2
154,768,0.4,0.133333333,0.066666667,0.133333333,0.2,0.066666667
75,459,0.13,0.0,0.28,0.22,0.06,0.31
98,521,0.193548387,0.0,0.161290323,0.161290323,0.161290323,0.322580645
16,157,0.0,0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
32,182,0.0,0.2375,0.2375,0.2375,0.05,0.2375
47,290,0.122807018,0.0,0.175438596,0.175438596,0.175438596,0.350877193
118,567,0.285714286,0.0,0.142857143,0.142857143,0.142857143,0.285714286
36,205,0.142857143,0.285714286,0.0,0.0,0.285714286,0.285714286
60,380,0.2,0.266666667,0.0,0.0,0.266666667,0.266666667
139,651,0.333333333,0.0,0.166666667,0.166666667,0.166666667,0.166666667
115,555,0.21257485,0.21257485,0.21257485,0.0,0.21257485,0.149700599
58,370,0.185185185,0.0,0.185185185,0.185185185,0.185185185,0.259259259
29,172,0.0,0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
9,143,0.0,0.0,0.25,0.25,0.25,0.25
